| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 683/QĐ-BTC | Hà Nội, ngày 28 tháng 04 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 683/QĐ-BTC

Hà Nội, ngày 28 tháng 04 năm 2020

QUYẾT ĐỊNH

BAN HÀNH DANH MỤC DỊCH VỤ CÔNG TRỰC TUYẾN CỦA BỘ TÀI CHÍNH TÍCH HỢP, CUNG CẤP TRÊN CỔNG DỊCH VỤ CÔNG QUỐC GIA NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/07/2017 Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23/04/2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị Quyết số 01/NQ-CP ngày 01/01/2020 của Chính phủ về nhiệm vụ, giải pháp chủ yếu thực hiện kế hoạch phát triển kinh tế - xã hội và dự toán ngân sách nhà nước năm 2020;

Căn cứ Nghị quyết số 02/NQ-CP ngày 01/01/2020 của Chính phủ về việc tiếp tục thực hiện những nhiệm vụ, giải pháp chủ yếu trong cải thiện môi trường kinh doanh, nâng cao năng lực cạnh tranh quốc gia năm 2020;

Căn cứ Nghị quyết số 17/NQ-CP ngày 07/03/2019 của Chính phủ về một số nhiệm vụ, giải pháp trọng tâm phát triển Chính phủ điện tử giai đoạn 2019-2020, định hướng đến năm 2015;

Căn cứ Quyết định số 411/QĐ-TTg ngày 24/03/2020 của Thủ tướng Chính phủ phê duyệt Danh mục dịch vụ công tích hợp, cung cấp trên Cổng dịch vụ công Quốc gia năm 2020;

Xét đề nghị của Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Tin học và Thống kê tài chính,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Danh mục dịch vụ công trực tuyến của Bộ Tài chính thực hiện tích hợp, cung cấp trên Cổng dịch vụ công Quốc gia năm 2020 tại Phụ lục đính kèm.

Điều 2. Căn cứ vào điều kiện thực tiễn triển khai, khuyến khích các đơn vị thuộc Bộ thực hiện tích hợp, cung cấp thêm trên Cổng dịch vụ công Quốc gia các dịch vụ công trực tuyến ngoài danh sách đã được phê duyệt tại Điều 1 Quyết định này đảm bảo phù hợp với quy định của Chính phủ, Nhà nước và Bộ Tài chính.

Điều 3. Giao thủ trưởng các đơn vị:

1. Tập trung rà soát, cắt giảm thủ tục hành chính, chi phí cho doanh nghiệp. Đẩy mạnh thực hiện dịch vụ công trực tuyến, trong đó phải tập trung tái cấu trúc quy trình nghiệp vụ, đơn giản hóa các thủ tục hành chính mức độ 3, 4 để tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia theo hướng cắt giảm mạnh chi phí, tạo thuận lợi cho người dân, doanh nghiệp và bảo đảm tích hợp, cung cấp tối thiểu 30% dịch vụ công mức 3, 4 trên Cổng Dịch vụ công Quốc gia trong năm 2020 theo đúng chỉ đạo của Chính phủ tại Nghị quyết số 01/NQ-CP ngày 01/01/2020 về nhiệm vụ, giải pháp chủ yếu thực hiện kế hoạch phát triển kinh tế - xã hội và dự toán ngân sách nhà nước năm 2020. Chủ động rà soát xây dựng lộ trình chi tiết triển khai, khẩn trương tích hợp các dịch vụ công trực tuyến lên Cổng Dịch vụ công Quốc gia đảm bảo hoàn thành theo nguyên tắc đảm bảo đến hết Quý II/2020 hoàn thành tích hợp tối thiểu 30% (TCHQ tối thiểu 10%), Quý III/2020 đạt tối thiểu 70% (TCHQ tối thiểu 40%), Quý IV/2020 hoàn thành tích hợp 100% số dịch vụ công trực tuyến theo phụ lục đính kèm Quyết định.

2. Tiếp tục chuẩn hóa thông tin, dữ liệu thủ tục hành chính và cập nhật đầy đủ, kịp thời, chính xác trên Cơ sở dữ liệu quốc gia về thủ tục hành chính, mã hồ sơ trên hệ thống một cửa điện tử bảo đảm công khai, minh bạch, tạo điều kiện thuận lợi cho người dân, doanh nghiệp trong tiếp cận, thực hiện, giám sát việc giải quyết thủ tục hành chính.

3. Đẩy mạnh thanh toán trực tuyến phí, lệ phí, thuế, thu phạt xử lý vi phạm hành chính và các nghĩa vụ tài chính khác trong giải quyết thủ tục hành chính, thực hiện dịch vụ công trên Cổng Dịch vụ công Quốc gia, Cổng Dịch vụ công Bộ Tài chính góp phần thực hiện thành công giải pháp đẩy mạnh thanh toán không dùng tiền mặt.

4. Tổng cục Thuế, Kho bạc nhà nước phối hợp với Bộ Công An, Văn phòng Chính phủ, các ngân hàng thương mại, tổ chức cung ứng dịch vụ trung gian thanh toán và cơ quan liên quan trong việc hoàn thiện dịch vụ công trực tuyến đối với nộp phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ thuộc thẩm quyền xử phạt của Cảnh sát giao thông trên Cổng Dịch vụ công Quốc gia để triển khai toàn quốc trước ngày 30/6/2020.

5. Tổng cục Thuế chủ trì, phối hợp với Văn phòng Chính phủ, Bộ Công an, Bộ Giao thông vận tải và cơ quan liên quan hoàn thiện dịch vụ công trực tuyến đối với thủ tục kê khai và thu lệ phí trước bạ xe ô tô, xe gắn máy tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia để triển khai toàn quốc trước ngày 30 tháng 6 năm 2020; chủ trì tích hợp, cung cấp dịch vụ công trực tuyến đối với kê khai thuế cá nhân, doanh nghiệp trên Cổng Dịch vụ công Quốc gia trước ngày 15/4/2020.

6. Tổng cục Thuế, Kho bạc nhà nước và các đơn vị liên quan phối hợp với Bộ Giao thông vận tải trong việc chia sẻ dữ liệu đăng kiểm có ký số để phục vụ cho việc hoàn thiện dịch công trực tuyến kê khai lệ phí trước bạ xe ô tô, xe gắn máy; phối hợp với Văn phòng Chính phủ, Bộ Công an, Bộ Y tế, cơ quan liên quan xây dựng dịch vụ công trực tuyến đối với nộp phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ thuộc thẩm quyền xử phạt của Thanh tra giao thông và Đổi giấy phép lái xe mức độ 4 để tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia trước ngày 30/6/2020.

Điều 4: Văn phòng Bộ chủ trì phối hợp với Cục Tin học và Thống kê Tài chính và các đơn vị thuộc Bộ triển khai công tác thông tin, tuyên truyền để nâng cao nhận thức, thay đổi thói quen, hành vi, tạo sự đồng thuận của người dân, doanh nghiệp trong việc thực hiện thủ tục hành chính qua dịch vụ công trực tuyến; theo dõi, đôn đốc, kiểm tra các đơn vị trong việc công bố, cập nhật thủ tục hành chính lên cơ sở dữ liệu quốc gia về thủ tục hành chính trên Cổng dịch vụ công quốc gia.

Điều 5. Cục Tin học và Thống kê tài chính đôn đốc, kiểm tra các đơn vị thuộc Bộ thực hiện Quyết định này; kịp thời báo cáo Lãnh đạo Bộ tháo gỡ khó khăn vướng mắc trong quá trình tổ chức thực hiện.

Điều 6. Quyết định này có hiệu lực từ ngày ký. Chánh Văn phòng Bộ, Cục trưởng Cục Tin học và Thống kê tài chính và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 2; - Lãnh đạo Bộ; - Các cơ quan, đơn vị thuộc Bộ; - Cổng thông tin điện tử Bộ Tài chính; - Lưu VT, THTK. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai |

|-------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 2; - Lãnh đạo Bộ; - Các cơ quan, đơn vị thuộc Bộ; - Cổng thông tin điện tử Bộ Tài chính; - Lưu VT, THTK.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai

PHỤ LỤC

DANH MỤC DỊCH VỤ CÔNG TRỰC TUYẾN MỨC ĐỘ 3, 4 NGÀNH TÀI CHÍNH TÍCH HỢP, CUNG CẤP TRÊN CỔNG DỊCH VỤ CÔNG QUỐC GIA NĂM 2020 (Ban hành kèm theo Quyết định số 683/QĐ-BTC ngày 28/04/2020 của Bộ trưởng Bộ Tài chính)

| STT | Tên dịch vụ công trực tuyến | Mức độ DVCTT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Đơn vị chủ trì | Đơn vị phối hợp |          |

|-----|-----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------|-----------------|----------|

| I   | Cơ quan Bộ Tài chính        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                |                 |          |

| 1.  | 1                           | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho doanh nghiệp dịch vụ kế toán tại Việt Nam (Cấp lần đầu)                                                                                                                                                                                                                                                                                                                                                              | 4              | Cục THTK        | Cục QLKT |

| 2.  | 2                           | Đăng ký cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lại).                                                                                                                                                                                                                                                                                                                                                                                                           | 4              | Cục THTK        | Cục QLKT |

| 3.  | 3                           | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho Chi nhánh doanh nghiệp kế toán nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                                                                               | 4              | Cục THTK        | Cục QLKT |

| 4.  | 4                           | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán (Cấp mới)                                                                                                                                                                                                                                                                                                                                                                                                                      | 4              | Cục THTK        | Cục QLKT |

| 5.  | 5                           | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán hết thời hạn                                                                                                                                                                                                                                                                                                                                                             | 4              | Cục THTK        | Cục QLKT |

| 6.  | 6                           | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên thay đổi nơi làm việc hoặc nơi đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                                                                              | 4              | Cục THTK        | Cục QLKT |

| 7.  | 7                           | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi thay đổi tên của doanh nghiệp dịch vụ kế toán nơi kế toán viên hành nghề đăng ký hành nghề                                                                                                                                                                                                                                                                                                                                 | 4              | Cục THTK        | Cục QLKT |

| 8.  | 8                           | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên hành nghề bị thu hồi giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                                                                        | 4              | Cục THTK        | Cục QLKT |

| 9.  | 9                           | Đăng ký cấp lại Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                                                                                                                                                            | 4              | Cục THTK        | Cục QLKT |

| 10. | 10                          | Kê khai giá (DVCTT khác)                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 4              | Cục THTK        | Cục QLG  |

| 11. | 11                          | Đăng ký dự thi cấp thẻ lần đầu, sát hạch, cấp lần hai đối với thẻ thẩm định giá.                                                                                                                                                                                                                                                                                                                                                                                                             | 4              | Cục THTK        | Cục QLG  |

| 12. | 12                          | Đăng ký dự thi chứng chỉ kiểm toán viên đối với người đã có chứng chỉ kế toán viên                                                                                                                                                                                                                                                                                                                                                                                                           | 4              | Cục THTK        | Cục QLKT |

| 13. | 13                          | Đăng ký dự thi cấp chứng chỉ kiểm toán viên và chứng chỉ kế toán viên (đăng ký thi lại các môn chưa đạt hoặc thi tiếp các môn chưa thi)                                                                                                                                                                                                                                                                                                                                                      | 4              | Cục THTK        | Cục QLKT |

| 14. | 14                          | Thủ tục Đăng ký kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán                                                                                                                                                                                                                                                                                                                                                                                                            | 4              | Cục THTK        | Cục QLKT |

| 15. | 15                          | Thủ tục đăng ký dự thi lấy chứng chỉ kiểm toán viên (Đăng ký lần đầu)                                                                                                                                                                                                                                                                                                                                                                                                                        | 4              | Cục THTK        | Cục QLKT |

| 16. | 16                          | Thủ tục đăng ký dự thi lấy chứng chỉ kế toán viên (Đăng ký lần đầu)                                                                                                                                                                                                                                                                                                                                                                                                                          | 4              | Cục THTK        | Cục QLKT |

| 17. | 17                          | Thủ tục đăng ký dự thi sát hạch đối với người có chứng chỉ chuyên gia kế toán hoặc chứng chỉ kiểm toán viên nước ngoài (chứng chỉ 18kiểm toán viên và chứng chỉ kế toán viên)                                                                                                                                                                                                                                                                                                                | 4              | Cục THTK        | Cục QLKT |

| 18. | 18                          | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (cấp mới)                                                                                                                                                                                                                                                                                                                                                                                                                            | 4              | Cục THTK        | Cục QLKT |

| 19. | 19                          | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (cấp lần đầu)                                                                                                                                                                                                                                                                                                                                                                                                          | 4              | Cục THTK        | Cục QLKT |

| 20. | 20                          | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                                                                           | 4              | Cục THTK        | Cục QLKT |

| 21. | 21                          | Đăng ký giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (Điều chỉnh)                                                                                                                                                                                                                                                                                                                                                                                                               | 4              | Cục THTK        | Cục QLKT |

| 22. | 22                          | Đăng ký cấp giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (Cấp lại)                                                                                                                                                                                                                                                                                                                                                                                                              | 4              | Cục THTK        | Cục QLKT |

| 23. | 23                          | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (Cấp lại)                                                                                                                                                                                                                                                                                                                                                                                                                            | 4              | Cục THTK        | Cục QLKT |

| 24. | 24                          | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (Điều chỉnh)                                                                                                                                                                                                                                                                                                                                                                                                                         | 4              | Cục THTK        | Cục QLKT |

| II  | Kho bạc nhà nước            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                |                 |          |

| 25. | 1                           | Thủ tục kiểm soát thanh toán các khoản chi thường xuyên, chi sự nghiệp có tính chất thường xuyên, chi chương trình mục tiêu quốc gia, chương trình mục tiêu sử dụng kinh phí sự nghiệp                                                                                                                                                                                                                                                                                                       | 4              | KBNN            | Cục THTK |

| 26. | 2                           | Thủ tục kiểm soát thanh toán vốn đầu tư thuộc nguồn vốn ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                   | 4              | KBNN            | Cục THTK |

| 27. | 3                           | Thủ tục kiểm soát, thanh toán chi phí quản lý dự án đầu tư của các dự án sử dụng vốn ngân sách nhà nước qua Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                 | 4              | KBNN            | Cục THTK |

| 28. | 4                           | Thủ tục kiểm soát chi vốn nước ngoài qua Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                    | 4              | KBNN            | Cục THTK |

| 29. | 5                           | Thủ tục hạch toán vốn ODA, vốn vay ưu đãi vào ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                             | 4              | KBNN            | Cục THTK |

| 30. | 6                           | Thủ tục tất toán tài khoản của đơn vị giao dịch mở tại Kho bạc Nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                     | 4              | KBNN            | Cục THTK |

| III | Tổng cục Hải quan           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                |                 |          |

| 31. | 1                           | Thủ tục hải quan đối với hàng hóa đưa vào, đưa ra cảng trung chuyển                                                                                                                                                                                                                                                                                                                                                                                                                          | 4              | TCHQ            | Cục THTK |

| 32. | 2                           | Thủ tục hải quan đối với hàng hóa kinh doanh theo phương thức chuyển khẩu                                                                                                                                                                                                                                                                                                                                                                                                                    | 4              | TCHQ            | Cục THTK |

| 33. | 3                           | Thủ tục thành lập địa điểm kiểm tra là chân công trình hoặc kho của công trình, nơi sản xuất                                                                                                                                                                                                                                                                                                                                                                                                 | 4              | TCHQ            | Cục THTK |

| 34. | 4                           | Phân loại máy móc, thiết bị nguyên chiếc ở dạng tháo rời                                                                                                                                                                                                                                                                                                                                                                                                                                     | 4              | TCHQ            | Cục THTK |

| 35. | 5                           | Thủ tục phân loại máy liên hợp hoặc tổ hợp máy thuộc các Chương 84, Chương 85 và Chương 90 của Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam                                                                                                                                                                                                                                                                                                                                               | 4              | TCHQ            | Cục THTK |

