| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 452/QĐ-BTC | Hà Nội, ngày 31 tháng 3 năm 2020                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 452/QĐ-BTC

Hà Nội, ngày 31 tháng 3 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC ĐIỀU CHỈNH, BỔ SUNG BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá điều chỉnh, bổ sung Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/4/2019, Quyết định số 1112/QĐ-BTC ngày 28/6/2019 và Quyết định số 2064/QĐ-BTC ngày 25/10/2019 của Bộ trưởng Bộ Tài chính.

Điều 2. Quyết định này có hiệu lực kể từ ngày 03/4/2020.

Điều 3. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Cao Anh Tuấn |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Cao Anh Tuấn

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐIỀU CHỈNH, BỔ SUNG

(Ban hành kèm theo Quyết định số 452/QĐ-BTC ngày 31/03/2020 của Bộ Trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 CHỖ TRỞ XUỐNG

| Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu                    |               |                                                                       |                   |                                      |                     |

|---------------------------------------------------------------------------|---------------|-----------------------------------------------------------------------|-------------------|--------------------------------------|---------------------|

| STT                                                                       | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại] | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                                         | ABARTH        | 695 RA VALE                                                           | 1,4               | 4                                    | 2.284.000.000       |

| 2                                                                         | AUDI          | A8 55TFSI QUATTRO (4N20DA)                                            | 3,0               | 5                                    | 5.709.000.000       |

| 3                                                                         | AUDI          | A8L 3.0 TDI QUATTRO (4HL01A)                                          | 3,0               | 5                                    | 4.217.600.000       |

| 4                                                                         | AUDI          | AUDI A7 SPORTBACK 55 TFSI QUATTRO (4KA02Y)                            | 3,0               | 5                                    | 3.600.000.000       |

| 5                                                                         | AUDI          | AUDI Q2 DESIGN 30 TFSI (GABCNG)                                       | 1,0               | 5                                    | 1.460.000.000       |

| 6                                                                         | AUDI          | AUDI Q2 DESIGN 35 TFSI (GABCCG)                                       | 1,4               | 5                                    | 1.607.500.000       |

| 7                                                                         | AUDI          | AUDI Q5 DESIGN 2.0 TFSI QUATTRO (FYBCAY)                              | 2,0a              | 5                                    | 2.250.000.000       |

| 8                                                                         | AUDI          | AUDI Q5 DESIGN 45 TFSI QUATTRO (FYBCAY)                               | 2,0               | 5                                    | 2.250.000.000       |

| 9                                                                         | AUDI          | AUDI Q5 SPORT 45 TFSI QUATTRO (FYBBAY)                                | 2,0               | 5                                    | 2.250.000.000       |

| 10                                                                        | AUDI          | AUDI Q7 45 TFSI QUATTRO (4MB0I1)                                      | 2,0               | 7                                    | 3.101.000.000       |

| 11                                                                        | AUDI          | Q2 DESIGN 30 TFSI (GABCNG)                                            | 1,0               | 5                                    | 1.460.000.000       |

| 12                                                                        | AUDI          | Q2 DESIGN 35 TFSI (GABCCG)                                            | 1,4               | 5                                    | 1.518.000.000       |

| 13                                                                        | AUDI          | Q7 45 TFSI QUATTRO (4MB0I1)                                           | 2,0               | 7                                    | 3.101.000.000       |

| 14                                                                        | BAIC          | SENOVA SHENBAOZHIXING 1.5T (BJ7153U5ECB)                              | 1,5               | 5                                    | 218.800.000         |

| 15                                                                        | BENTLEY       | BENTAYGA V8 (AD4XAD)                                                  | 4,0               | 4                                    | 15.800.000.000      |

| 16                                                                        | BENTLEY       | BENTAYGA V8 (AD5XAD)                                                  | 4,0               | 5                                    | 12.090.000.000      |

| 17                                                                        | BENTLEY       | BENTAYGA V8 (AD7XAD)                                                  | 4,0               | 7                                    | 16.100.000.000      |

| 18                                                                        | BENTLEY       | CONTINENTAL GT (C4AZAB)                                               | 6,0               | 4                                    | 20.188.000.000      |

| 19                                                                        | BENTLEY       | FLYING SPUR V8 S (EK5Z)                                               | 4,0               | 5                                    | 14.800.000.000      |

| 20                                                                        | BMW           | 118I (1R51)                                                           | 1,5               | 5                                    | 1.199.000.000       |

| 21                                                                        | BMW           | 218I GRAN TOURER (2D31)                                               | 1,5               | 7                                    | 1.348.000.000       |

| 22                                                                        | BMW           | 218I GRAN TOURER (6V71)                                               | 1,5               | 7                                    | 1.388.000.000       |

| 23                                                                        | BMW           | 320I (8A11)                                                           | 2,0               | 5                                    | 1.330.500.000       |

| 24                                                                        | BMW           | 330I (5R11)                                                           | 2,0               | 5                                    | 2.189.000.000       |

| 25                                                                        | BMW           | 520I (JA31)                                                           | 1,6               | 5                                    | 2.099.000.000       |

| 26                                                                        | BMW           | 530I (JR31)                                                           | 2,0               | 5                                    | 2.869.000.000       |

| 27                                                                        | BMW           | 740LI (7E21)                                                          | 3,0               | 5                                    | 5.279.000.000       |

| 28                                                                        | BMW           | 740LI (7T21)                                                          | 3,0               | 5                                    | 5.599.000.000       |

| 29                                                                        | BMW           | X1 SDRIVE18I (JG11)                                                   | 1,5               | 5                                    | 1.656.000.000       |

| 30                                                                        | BMW           | X2 SDRIVE18I (YH11)                                                   | 1,5               | 5                                    | 1.899.000.000       |

| 31                                                                        | BMW           | X7 XDRIVE 40I                                                         | 3,0               | 7                                    | 7.499.000.000       |

| 32                                                                        | BORGWARD      | BX5 2WD ELITE (BX5)                                                   | 1,8               | 5                                    | 1.090.900.000       |

| 33                                                                        | CADILLAC      | CTS V-SPORT PREMIUM                                                   | 3,6               | 5                                    | 4.751.000.000       |

