| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1112/QĐ-BTC | Hà Nội, ngày 28 tháng 6 năm 2019                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1112/QĐ-BTC

Hà Nội, ngày 28 tháng 6 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC ĐIỀU CHỈNH, BỔ SUNG BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá điều chỉnh, bổ sung Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/4/2019 của Bộ trưởng Bộ Tài chính.

Điều 2. Quyết định này có hiệu lực kể từ ngày 03/7/2019.

Điều 3. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐIỀU CHỈNH, BỔ SUNG

(Ban hành kèm theo Quyết định số 1112/QĐ-BTC ngày 28/06/2019 của Bộ Trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 CHỖ TRỞ XUỐNG

| Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu                    |               |                                                                         |                                      |                                      |                     |

|---------------------------------------------------------------------------|---------------|-------------------------------------------------------------------------|--------------------------------------|--------------------------------------|---------------------|

| STT                                                                       | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ số loại]   | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                                         | AUDI          | AUDI Q5 DESIGN 45 TFSI QUATTRO (FYBCAY)                                 | 2,0                                  | 5                                    | 2.525.000.000       |

| 2                                                                         | AUDI          | AUDI Q7 45 TFSI QUATTRO (4MB0I1)                                        | 2,0                                  | 7                                    | 3.397.000.000       |

| 3                                                                         | AUDI          | Q8 QUATTRO 3.0 TFSI PRESTIGE S LINE                                     | 3,0                                  | 5                                    | 4.491.000.000       |

| 4                                                                         | BMW           | 2181 GRAN TOURER (6V71)                                                 | 1,5                                  | 7                                    | 1.603 000.000       |

| 5                                                                         | BMW           | 3201 GRAN TURISMO (8X31)                                                | 2,0                                  | 5                                    | 2.029.000.000       |

| 6                                                                         | BMW           | 740LI (7E21)                                                            | 3,0                                  | 5                                    | 4.949.000.000       |

| 7                                                                         | BMW           | X4 M40I                                                                 | 3,0                                  | 5                                    | 3.400.000.000       |

| 8                                                                         | CHEVROLET     | CHEVROLET TRAILBLAZER 2.5L 4X2 AT LT (TRAILBLAZER 2.5L 4X2 AT LT DSL)   | 2,5                                  | 7                                    | 825.000.000         |

| 9                                                                         | CHEVROLET     | CHEVROLET TRAILBLAZER 2.5L 4X2 MT LT (TRAILBLAZER 2.5L 4X2 MT LT DSL)   | 2,5                                  | 7                                    | 785.000.000         |

| 10                                                                        | CHEVROLET     | CHEVROLET TRAILBLAZER 2.5L 4X4 AT LTZ (TRAILBLAZER 2.5L 4X4 AT LTZ DSL) | 2,5                                  | 7                                    | 966.000.000         |

| 11                                                                        | DONGFENG      | FENGXING JOYEAR S50 (EQ7160LS1B2)                                       | 1,6                                  | 5                                    | 465.000.000         |

| 12                                                                        | DONGFENG      | JOYEAR X5 (LZ6453XQ15V)                                                 | 1,5                                  | 5                                    | 600.000.000         |

| 13                                                                        | FORD          | MUSTANG ECOBOOST FASTBACK                                               | 2,3                                  | 4                                    | 1.720.000.000       |

| 14                                                                        | HONDA         | BRIO RS (DD189KL)                                                       | 1,2                                  | 5                                    | 448.000.000         |

| 15                                                                        | HONDA         | BRIORSOP1 (DD187KL)                                                     | 1,2                                  | 5                                    | 452.000.000         |

| 16                                                                        | HONDA         | BRIO V (DD186KL)                                                        | 1,2                                  | 5                                    | 418.000.000         |

| 17                                                                        | HONDA         | CIVIC 15TOP (FC167HJN)                                                  | 1,5                                  | 5                                    | 942.500.000         |

| 18                                                                        | HONDA         | CIVIC E(FC663KL)                                                        | 1,8                                  | 5                                    | 734.000.000         |

| 19                                                                        | HONDA         | CIVIC G(FC661KLNX)                                                      | 1,8                                  | 5                                    | 794.000.000         |

| 20                                                                        | HONDA         | CIVIC RS (FC168KEN)                                                     | 1,5                                  | 5                                    | 929.000.000         |

| 21                                                                        | HYUNDAI       | PALISADE (S8W8EFC5K)                                                    | 2,2                                  | 7                                    | 1.870.000.000       |

| 22                                                                        | ISUZU         | MU-X (UCR87GGL-RLUHVN)                                                  | 1,9                                  | 7                                    | 820.000.000         |

| 23                                                                        | JAGUAR        | E-PACE R DYNAMIC (DF)                                                   | 2,0                                  | 5                                    | 2.620.000.000       |

| 24                                                                        | JAGUAR        | XJL PORTFOLIO (NNA)                                                     | 3,0                                  | 5                                    | 6.450.000.000       |

| 25                                                                        | LAND ROVER    | DISCOVERY HSE (LR)                                                      | 3,0                                  | 7                                    | 4.435.000.000       |

| 26                                                                        | LAND ROVER    | RANGE ROVER SPORT HSE (LW)                                              | 2,0                                  | 5                                    | 5.694.000.000       |

| 27                                                                        | LAND ROVER    | RANGE ROVER SPORT HSE (LW)                                              | 2,0                                  | 7                                    | 5.409.000.000       |

| 28                                                                        | LAND ROVER    | RANGE ROVER SPORT HSE DYNAMIC (LW)                                      | 3,0                                  | 7                                    | 6.669.000.000       |

| 29                                                                        | LAND ROVER    | RANGE ROVER SPORT HSE DYNAMIC (LW)                                      | 3,0                                  | 5                                    | 6.163.600.000       |

