| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1423/QĐ-BTC | Hà Nội, ngày 25 tháng 6 năm 2024                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1423/QĐ-BTC

Hà Nội, ngày 25 tháng 6 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH VÀ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH KHÔNG TIẾP NHẬN TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1720/QĐ-BTC ngày 01 tháng 10 năm 2018 của Bộ Tài chính ban hành Kế hoạch hành động thực hiện Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án Đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính và danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính không tiếp nhận tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Các đơn vị thuộc Bộ căn cứ chức năng, nhiệm vụ được giao, chủ trì xây dựng, công bố quy trình nội bộ giải quyết đối với các thủ tục hành chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính; phối hợp với Cục Tin học và Thống kê tài chính xây dựng quy trình điện tử giải quyết thủ tục hành chính để thực hiện tích hợp trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 3. Trên cơ sở quy trình nội bộ của các đơn vị, Cục Tin học và Thống kê tài chính chủ trì xây dựng, trình Bộ ban hành quy trình điện tử giải quyết thủ tục hành chính trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 07/QĐ-BTC ngày 04/1/2023 của Bộ trưởng Bộ Tài chính về việc công bố danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 5. Chánh Văn phòng Bộ, Cục trưởng Cục Tin học và Thống kê tài chính và Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|--------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1423/QĐ-BTC ngày 25 tháng 6 năm 2024 của Bộ Tài chính)

| STT | Mã TTHC                      | Tên thủ tục hành chính                                                                                                                                                                                                                                                                | Đơn vị giải quyết                               |

|-----|------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

| I   | Lĩnh vực tin học             |                                                                                                                                                                                                                                                                                       |                                                 |

| 1   | 2.002206                     | Thủ tục đăng ký mã số đơn vị có quan hệ với ngân sách                                                                                                                                                                                                                                 | Cục Tin học và Thống kê tài chính               |

| II  | Lĩnh vực kế toán, kiểm toán  |                                                                                                                                                                                                                                                                                       |                                                 |

| 2   | 1.007637                     | Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán nước ngoài tại Việt Nam                                                                                                                                            | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 3   | 1.007636                     | Thủ tục Đăng ký kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán                                                                                                                                                                                                     | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 4   | 1.007635                     | Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (cấp lại)                                                                                                                                                                                               | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 5   | 1.007634                     | Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (điều chỉnh)                                                                                                                                                                                            | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 6   | 1.007633                     | Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (Cấp lần đầu)                                                                                                                                                                                           | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 7   | 1.007632                     | Thủ tục Đăng ký cấp lại Giấy chứng nhận đăng ký hành nghề kiểm toán                                                                                                                                                                                                                   | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 8   | 1.007631                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (điều chỉnh)                                                                                                                                                                                                          | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 9   | 1.007475                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (Cấp mới)                                                                                                                                                                                                             | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 10  | 1.007459                     | Thủ tục đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho Chi nhánh doanh nghiệp kế toán nước ngoài tại Việt Nam                                                                                                                                                | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 11  | 1.007456                     | Thủ tục đăng ký cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán                                                                                                                                                                                                       | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 12  | 1.007451                     | Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lần đầu)                                                                                                                                                                                             | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 13  | 1.007444                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên hành nghề bị thu hồi giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                         | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 14  | 1.007441                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi thay đổi tên của doanh nghiệp dịch vụ kế toán nơi kế toán viên hành nghề đăng ký hành nghề                                                                                                                  | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 15  | 1.007439                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên thay đổi nơi làm việc hoặc nơi đăng ký hành nghề dịch vụ kế toán                                                                                                                               | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 16  | 1.007437                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán hết thời hạn                                                                                                                                              | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 17  | 1.007435                     | Thủ tục Đăng ký cấp lại Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                             | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 18  | 1.007426                     | Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán (Cấp mới)                                                                                                                                                                                                       | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 19  | 1.007423                     | Thủ tục xin hoãn giờ cập nhật kiến thức đối với kế toán viên hành nghề                                                                                                                                                                                                                | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 20  | 1.007422                     | Thủ tục chấp thuận hội nghề nghiệp, cơ sở đào tạo và doanh nghiệp kinh doanh dịch vụ kế toán đủ điều kiện tổ chức cập nhật kiến thức                                                                                                                                                  | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 21  | 3.000061                     | Thủ tục đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán qua biên giới tại Việt Nam của doanh nghiệp dịch vụ kế toán nước ngoài                                                                                                                                    | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 22  | 1.007639                     | Thủ tục Đăng ký tổ chức cập nhật kiến thức cho kiểm toán viên                                                                                                                                                                                                                         | Cục Quản lý, giám sát kế toán, kiểm toán        |

